,text,y_idx,domain_name
0,"@united hi yes need a free hotel stay in Honalulu due to 4 hour delayUA53, since we will miss our second flight to Kauai",0,airline
1,"@united Well, to the degree that he could... Just to know, after this experience I'm Cancelled Flighting my miles card. Thank god for @Delta",0,airline
2,STOP THIS “@JetBlue: Our fleet's on fleek. http://t.co/Ac6zwmuOOn”,0,airline
3,@AmericanAir that luggage you forgot...#mia.....he just won an oscar😄💝💝💝,0,airline
4,"@JetBlue Great Thank you, lets hope so! Could you please notify me if flight 2302 leaves JFK? Thank you again",1,airline
5,"@united My flight UA1159 to Denver for #RMOUG15 has been re-cheduled 5 times.
If I am no show, you'll know why! Ridiculous.",0,airline
6,@united lol too little too Late Flight,0,airline
7,@AmericanAir btw you guys should consider making a lounge at Austin Intl. airport! Very popuLate Flightd area! Will help the company for sure👌,1,airline
8,@AmericanAir Flight #2390 delayed 14 hours!! No one at #AmericanAirlines counter can tell my husband that he will be on that flight! Help???,0,airline
9,"@united (2/2) It suggests that if can't confirm cert at time of Flight Booking Problems, I should assume that it may never clear. Didn't used to be that way",0,airline
10,@USAirways has the most ass backwards process for using credits on flights. even trying to get a hold of customer relations is impossible,0,airline
11,@USAirways stop Cancelled Flighting flights over and over and not provide any real help to your customers. #strandedinnashville,0,airline
12,"@united thank you.
It's my daughters 13th bd party w/proj. weather cond, it doesn't look promising.
Please assist with earlier flts to Cmh?",1,airline
13,@SouthwestAir you're giving everyone tix for #DestinationDragons except for me and it's during my birthday!!!!,0,airline
14,@SouthwestAir answered. My options are a refund or a resched for Monday (I'd miss work). So I'm paying hundreds for a @USAirways flight tmw.,0,airline
15,@USAirways thanks for telling me my flight was on time when the plane was broken. You're an inferior airline.,0,airline
16,@united no wheelchairs,0,airline
17,"@USAirways DCA-&gt;HPN, u r prof hostage takers.We stood on bus 2 plane for 25 min,now sitting on plane with no mvmt &amp; 1 announcement 4 &gt; hour!",0,airline
18,@AmericanAir My father loved working for you as well as PanAm,1,airline
19,@AmericanAir keep up the good work.  Got me to my destination safe and on time today,1,airline
20,@united currently crying... I wanted to ski tomorrow but prolly not. Just a boy tryna fulfill his dreams,0,airline
21,@USAirways I fucking hate your customer service. I've been on hold all morning trying to figure out why you Cancelled Flighted my flight.,0,airline
22,@USAirways won't waive $200 fee due to #neptune. Can't use credit w/o paying fee. Couldnt get to destination to use their tic #waivethefee,0,airline
23,Yes!! Thanks so much!!! 💜“@united: @whitterbug We see you spoke with our Reservations team and they've reinstated the flight. Thanks. ^EY”,1,airline
24,@AmericanAir thank you. They are processing my refund.,1,airline
25,"@USAirways its fine. 

Just wondering where my money went...",0,airline
26,"@AmericanAir on plane for JFK-&gt;SFO, been sitting here for 1.5 hours waiting for push crew, how is this acceptable?",0,airline
27,"@united If it's any consolation, your staff was stellar. Just not the hour+ delays I encountered with every one of my 4 flights.",0,airline
28,@VirginAmerica you have amazing staff &amp; super helpful as I just ran the @WaltDisneyWorld #PrincessHalf they have spoiled me with comfort!!!,1,airline
29,"@VirginAmerica, the only airline based in Silicon Valley! #disruption #FCmostinnovative #incubator  @FastCompany's http://t.co/wU3LbCNcr9",1,airline
30,@USAirways just informed of three hour delay. Pick up the phone and get me on another flight!,0,airline
31,@AmericanAir  thanks for making the worst fly experience ever. Will never book again with your airline. Train your flight attendants better.,0,airline
32,"@SouthwestAir right but the point was that my kids don't fly often, but I do. I bought four round trip tickets from DtW to PHX so I'm....",0,airline
33,@united actually we aren't. Still parked here.,0,airline
34,@JetBlue they are now being sent off the plane? Does anyone at JetBlue have a clue?,0,airline
35,@united UA7985 is a coshared flight w/ ANA. Unable to check in 24 hrs prior.,0,airline
36,@USAirways thank you so much for asking us to pay $700 to switch to a different flight so I could spend more time with my dying nephew.,0,airline
37,@AmericanAir flight 1081 from IAD to LAX sat for more than 3hrs because ground crew couldn't drive in snow #badmgmt #AmericanAirlines,0,airline
38,@USAirways no your not!,0,airline
39,@SouthwestAir why is customer relations still not open....in Texas?!,0,airline
40,"@AmericanAir @sa_craig no, not helped one bit. actually ended up driving home due to extreme disorganization and lack of communication.",0,airline
41,"@Usairways thanks for making miss connection, getting rebooked, missing that too, and a miserable day. Started my day @ 4:30am for nothing!",0,airline
42,@united thnx,1,airline
43,@JetBlue no. Please stop.,0,airline
44,@AmericanAir I can't choose a seat online because I booked on @priceline ??? #SMH,0,airline
45,@USAirways Hooray! I've now been on hold for over an hour. I've never loved Southwest more.,0,airline
46,"@united hey, it's 4am, guess what I'm doing? Not sleeping! Why? Cause you care so little about your customers you let them sleep in airports",0,airline
47,@united Do we know why UA5282 is delayed x2)? This is getting crazy. I've already had 2 overnight delays. #UnitedAirlines,0,airline
48,@AmericanAir @ArminRosen @ggreenwald Tell that piece of shit to get fucked... I'll fly exclusively with you for life...,0,airline
49,"@united we got it, thanks.",1,airline
50,"Having Just ""Welcomed Home"" my 23 YR old daughter from a year in Iraq, Camp Anaconda medical support unit, I felt compelled to get this DVD. I wanted to hear other returning vets feelings in order to attempt to better understand her mentality on arrival and not waiting until after something bad happened. Regardless on your take on the war and peace this movie serves as a great start for all Americans to begin the healing of our returning vets emotional void. The paramount statement of the entire movie is ""Take Action"" on the problem . Incredibly emotional movie. I would highly recommend this movie to the vet the vets entire mature family and ask that they follow through with a plan to listen comfort help the returning Gulf War Enduring Freedom vets.<br /><br />Fast forward nearly one year later & My daughter has seen this DVD. Took account of her emotions and actually has made a commitment to re-up for another 6 years. Her take on her time spent in the sand is that she did some good. Local Balad children got first rate medical treatment for various common ailments not ordinarily able to afford free with an escort and translator. Her look over her shoulder at her Iraq tour was . ""We changed some hearts and minds back there"" Great DVD you have to keep an open mind and see all sides",1,imdb
51,"I watched this movie after watching Practical Magic, and the older film was far superior. I liked the way the lighting, makeup, and costumes changed as Gillian changed in the story. Jimmy Stewart's mannerisms didn't do a lot for me in this film, but I suppose they did serve to highlight the reserve of Gillian's character. I was also struck by Nicky's and Gillian's mannerisms--it was as if the director wanted him to appear effeminate and Gillian to appear masculine. The gestures Nicky makes when he's showing Redlich his powers especially struck me. I've never thought of warlocks as being effeminate, so it was an interesting way of contrasting those characters.",1,imdb
52,"It is not as great a film as many people believe (including my late aunt, who said it was her favorite movie). But due to the better sections of this film noir, particularly that justifiably famous ""fun house"" finale, THE LADY FROM SHANGHAI has gained a position of importance beyond it's actual worth as a key to the saga of Orson Welles' failure to conquer Hollywood.<br /><br />By 1946 Welles' position as a Hollywood figure was mixed. CITIZEN KANE was not recognized as the great movie it has since been seen as due to the way it was attacked by the Hearst press and by Hollywood insiders themselves. Welles' attempt at total control (direction and production and acting) of his movies seemed to threaten the whole system. His best job in this period was as Edward Rochester in JANE EYRE, supposedly shot by Robert Stevenson, but actually shot in large measure (with Stevenson's blessing) by Welles. But the credit went to Stevenson. Only THE STRANGER, a film benefiting from a postwar interest in fleeing Nazi war criminals, made a profit. For five years in Hollywood it was barely a great record.<br /><br />Welles returned to Broadway in 1946, hoping to recapture his critical abilities by his production of AROUND THE WORLD IN 80 DAYS. But despite the assistance Mike Todd, and Cole Porter composing the score, the musical was a failure. His failure occurred just at the same time that his wife, Rita Hayworth, was on the rise with her portrayal of GILDA. So the marriage was going on the rocks as well.<br /><br />Welles had to make money - his Broadway production had led to his personal bankruptcy. He sold his interest in the possible movie rights to AROUND THE WORLD to Todd (which he would eventually rue), and he also sold the idea of a film about the career of Henri Desire Landru to Charlie Chaplin, who was supposed to be directed in it (and who turned it into MONSIEUR VERDOUX).<br /><br />The story goes that Welles, with a $10,000.00 tax bill to worry about, called Cohn and offered to do a film with Rita for a down payment. Cohn was willing to do so, but naturally asked what the film was. It was a wise question. Welles was on a pay phone in New York in a pharmacy that had a book department. He grabbed a book with the title THE LADY FROM SHANGHAI, and raved that it was a great thriller. Somehow Welles convinced the normally astute Cohn that Welles knew what he was talking about. Cohn said he'd look into getting the rights, and sent Welles his down-payment of $10,000.00. After Cohn hung up Welles bought the book and read it - and found it was really pretty bad. He spent time rewriting a treatment and screenplay that would build up Rita's character of Elsa Bannister.<br /><br />Certainly it has a curious plot development. Michael O'Hara is a seaman/longshoreman. He rescues Elsa Bannister, when she is apparently attacked by gangsters in a park in San Francisco. Elsa is married to Arthur Bannister (Everett Sloane) a crippled criminal lawyer with a great reputation. She convinces him to hire Michael as the skipper of their yacht. The cruise also contains Bannister's sinister partner George Grisby (Glenn Anders) and one Sidney Broome (Ted De Corsia) who turns out to be a detective hired by Bannister to watch Elsa. When they can Michael and Elsa try to find time together, but Broome or Grisby keeps showing up.<br /><br />Grisby makes Michael an offer - he wants (for reasons connected to his so-called fatalistic view of modern society) to drop out of it, pretending to be dead. According to Grisby (the plot becomes murky here) he can still collect his life insurance (although dead?) and use it to run off to the South Seas. He will pay Michael $10,000.00 if he will pretend to shoot Grisby. This includes actually signing a document admitting to the murder (Michael does not realize that such an admission would wipe out the need to produce a corpse if all the other evidence suggests that Grisby is probably dead).<br /><br />Of course Grisby is killed, and Michael is arrested for that, and for the murder of Broome (shot with Michael's gun). Michael is tried with Bannister defending him, and discovers that the latter is doing a second rate job because he wants Michael to be convicted. Michael is convinced that Bannister is the actual murderer, and manages to escape just before the jury verdict. He is knocked out and deposited in a deserted carnival, and this leads to the famous ""fun house"" sequence and the conclusion of the film.<br /><br />It's a terribly confusing movie (as I have had commented on). That does not mean it's not worth seeing - visually it is striking. Witness the fight between Michael and the police in the trial judge's quarters, where he knocks the bailiff into the judge's bookcase, shattering glass. Or the clever use of photography to capture Hayworth diving from a rock, reflected on the lecherous Grisby's binoculars.<br /><br />The acting is pretty good, in particular Sloane (possibly that fine actor's best film role). Glenn Anders was a leading Broadway performer. He rarely made movies before THE LADY FROM SHANGHAI, and his slimy Grisby is unforgettable. Also Ted De Corsia does very nicely with Broome - a detective who is really looking for his own interests, to his own cost.<br /><br />As for Hayworth, she turns in a performance that was unlike most of what she had done before (BLOOD AND SAND, TALES OF MANHATTAN, and THE STRAWBERRY BLOND are exceptions), and is a memorable siren. Welles' O'Hara is a very unusual character for the actor - a likable but naive man who learns the hard way not to believe what he secretly wants to believe. It's not KANE, AMBERSOMS, OTHELLO, TOUCH OF EVIL, or CHIMES AT MIDNIGHT, but it is a good film for all that.",1,imdb
53,"Rock n' roll is a messy business and DiG! demonstrates this masterfully. A project of serious ambition, and perhaps foolhardiness, the filmmaker is able to mend together seven tumultuous years of following around two unwieldy rock groups. With that said, the abundance of quality material ensures the film's ability to captivate the audience. If you've ever been interested in any realm of the music industry, this movie will undoubtedly be an arresting viewing. the music in the film, although it suffers minimally from requisite cutting and pasting, is worth the price of admission alone. the morning after i saw DiG! i went straight to the record store to pick up a Brian Jonestown Massacre album (i was already initiated to the Dandy Warhols' sounds). Primarily defined by its exploration of rock music, the film succeeds at other profound levels. DiG! is a sincere, and sufficiently objective, glance into the destructive and volatile nature of the creative process and the people that try to wrangle those forces.",1,imdb
54,My friends and I saw this at the San Diego Black Film Festival. It was great. Stormy is a strong black woman and Nana reminds me of my grandmother. <br /><br />Rene is FINE!!! Seeing him take off his clothes was definitely worth the price of admission. Can someone forward me his contact info?<br /><br />My friend thinks Flex is the finer of the two. She's been a Flex fan for years though so she might be a little biased. The cousins were funny and just as trifling as Nana described them. LOL.<br /><br />I am looking forward to seeing this movie again when it comes to theaters.,1,imdb
55,"This might have been an excellent flick. However, as many other people think so do I. It is poorly done due to the languages transfer. If the entire movie must be read then it kind of takes away from the movie and becomes something else. It does have an excellent rating as far as I am concerned and I couldn't wait to rent it. But, once I did it was a real let down. Out here in Boardman, Ohio I could not find an English version to anything similar. This movie was also compared to Dark Hours and this we will not get to watch in Boardman, Ohio. It is not available. So I guess we will never know how good the movie actually was.",0,imdb
56,"Its obvious ESPN drools whenever Knight is in the news, but did they have to make a freakin' movie about him? This was THE worst attempt at a serious dramatic movie I have EVER seen. It had it all: terrible acting, terrible dialogue, ridiculous casting, cheap sets, etc etc. It looked like it was shot on a $10 budget. Cummon, whats up with the game scenes? Were they in a middle school gym? And the lighting, well, let me just say it was ridiculous. And Brian Denehy as Bob Knight? Give me a break. Denehey looked like...Denehy in a red sweater, nothing more. ESPN lost a lot of credibility with this flop attempt. They poured millions of $$$ in advertising, then the premier was a huge dissapointment. Bob Knight is not a subject that can be covered in a 2-hour movie. ESPN blew it. Even Knight himself thought it was more stupid than anything else.",0,imdb
57,"PERHAPS in an attempt to find another ""Hot Property"" for adaptation, the Brothers Fleischer thought back to their highly successful foray into the world of the Newspaper Comic Strip with their production of 1933's POPEYE THE SAILOR (Fleischer Studios/Paramount). Although it was a part of the BETTY BOOP Series, Miss B. only made a brief appearance in the short; leaving the rest as a pilot episode for the possible emergence of a full blown series.<br /><br />AS is now common knowledge, the gruff, squinty eyed, brawlin' seaman became perhaps the most successful cartoon series ever; outlasting and literally outliving the Fleischers and their Studio, lasting to this day.<br /><br />RETURNING to King Features for another try at luck was no doubt the reason for trying out the very popular HENRY Comic Strip character in a BETTY BOOP outing; objective being the seeking of another series. The reasoning then surely seemed sound. HENRY was a most popular feature in the Hearst Papers' line-up; appearing as both a Daily and on Sunday's Color Comics Supplement, PUCK, THE COMICS WEEKLY. You know, ""What Fools These Mortals Be!"" Remember that one, Schultz? IN viewing the chubby, little, bald boy Comic Strip 'Hero' and his on screen antics, both solo and in tandem with Miss Betty; we were pleasantly surprised in seeing just how well the character was handled. The story and Director Dave Fleischer both afforded a plethora of comic strip-like situations and sight gags that seemed most appropriate for the character of little Henry. These mostly silent vignettes were very important to the animated film in remaining faithful to the printed page; as the HENRY Feature was mostly done in a sort of 4 color 'mime'.<br /><br />IN the cartoon, titled BETTY BOOP WITH HENRY: THE FUNNIEST LIVING American (Fleischer Studios/Paramount Pictures Corporation, 1935), we see what is; basically being a one situational exercise; being punctuated with the usual array of Dave Fleischer's rapid fire, machine gun-like gags. In short, Henry spots a puppy in the window of Betty Boop's Pet Shop. It is a sort of love at first sight as Henry attempts to purchase the little pup dog with the only money he had, to coins in his pocket. He is in formed by Miss Boop that it would be $2.00 in depression era money to make the purchase. Tears appear as the little guy leaves dejectedly.<br /><br />BUT a reprieve is soon on the horizon as Betty asks the boy to mind the store, while she leaves on urgent business. In return for his services, Miss Betty promises him the little dog in return. Of course, they have a deal and Betty leaves.<br /><br />GETTING to the work of cleaning cages and feeding the livestock affords the opportunity for the Fleischer Crew to fire up a whole new string of gags; this time featuring bird seed, Henry's bald pate and push brooms. (But not all at once of course, Schultz!) Henry's enthusiasm for mass feeding of the store's avian population by first literally seeding his head soon leads to a mass defection of the birds; out of the store to the open street in a mass jail break.<br /><br />BETTY returns to this sight and expresses her disappointment and anger with Henry's temporary custodial care. All bets were off, no doggie for Henry. He begins to leave; dejectedly; but soon convinces the proprietress to give him another shot at fixing things up. His head covered with bird seed, he manages to corral all of the little feathered creatures; returning them to their pet store coop. Happily, the little fella leaves; but this time he has his own affectionate, little, face licking puppy.<br /><br />UNDOUBETLY this was a winning combination. We have the carefree, energy filled, free wheeling of the boy, the kindness of Betty and the emotions of the situation and doubtful outcome of the 'boy and his dog' situation. Max and Dave Fleischer had given us a sort of almost minor mini-masterpiece of a surreal comedy short.<br /><br />WE were quite surprised that no HENRY Series followed. Judging by the fairly faithful treatment of the character, it certainly could have been sustained for some time. At any rate, this teaming was in many ways the best of the Betty Boop try out pictures. Although the first, POPEYE THE SAILOR (Fleischer/Paramount, 1933), was the most successful (and barely had any Betty Boop in it, save for a cameo as a carnival hula dancer); the HENRY Short was much better than the two following King Features ""tryouts"", BETTY BOOP AND THE LITTLE KING and BETTY BOOP AND LITTLE JIMMY, both 1936.<br /><br />POODLE SCHNITZ!!",1,imdb
58,"I have always been interested in anything about Bigfoot, so when I was browsing around looking for a movie to rent, this one caught my eye. It was the WORST $4.50 I've ever spent and I want my money back! Please don't waste your money on this!! This was one of the cheapest movies I've ever seen. The entire movie was so incredibly boring and I found myself rolling my eyes a lot and I didn't even watch it all the way through. I just got fed up with it. The acting was horrible, the effects were horrible, everything was just really bad and tasteless. It all added up to be a really bad, boring movie and total waste of time and money. I hope that one day they'll make a good movie about Sasquatch, but until then, I'll have to sit through countless cheap duds like this one to find the real masterpiece.",0,imdb
59,"Nothing short of magnificent photography/cinematography in this film. The fact that you keep seeking and hoping for more flying sequences, tells you that they have just enough. The acting is fantastic, the stories are seamlessly woven together, and the dogs are splendid.............<br /><br />A must rent, view, or see.<br /><br />Don't be afraid of subtitles........<br /><br />its worth a little aversion therapy<br /><br />10/10<br /><br />",1,imdb
60,"Although perhaps not as entertaining as some of Herzog's work, Little Dieter is another fine film by one of the world's greatest film artists. Departing from Herzog's usual themes, Little Dieter is a fascinating and uplifting character study about a brave man and his efforts to go on living after a life-alteringly traumatic experience. <br /><br />Dieter Dengler wanted to fly from a very young age, and the Viet Nam war gave him that opportunity, but instead of spending the war soaring in a cockpit, he spent most of it grounded as a POW. Dieter tells most of his story eloquently and passionately, with occasional help from Herzog. Herzog does very little voice over this time, but contributes a lot of subtly powerful soundscaping and visuals - which should be no surprise to those familiar with him.<br /><br />Dengler is a fascinating and extremely likable person. As human and as alive as they come, I found the story of his life and his incorrigibly upbeat personality to be inspiring. Thanks to Herzog for (re)introducing him to us.<br /><br />The scale of the film is not as sprawling, and the drama is not as fierce as many of the early films that made Herzog a force to be reckoned with. Nevertheless, I strongly recommend this to his fans and to those who enjoy documentaries. It's a very interesting and well executed film.",1,imdb
61,"When ""The Net"" was first being advertised, the ads made it look ridiculous. Then, when I saw it, it was actually quite good. Angela Bennett (Sandra Bullock) spends her days working on the computer and has never gotten to know her neighbors. Then, through a series of events, her identity gets erased by a cabal of shadowy people, and she can't prove that she exists.<br /><br />Some parts of the movie are a little bit far-fetched; you'd probably know which parts if you saw the movie. Still, it's a good look into what the existence of the Internet may have wrought on unsuspecting people. I do recommend it.",1,imdb
62,"When you make a film with a killer-kids premise, there are two effective ways to approach it; you can either make it as realistic as possible, creating believable characters and situations, or you can make it as fun as possible by playing it for laughs (something which the makers of ""Silent Night, Deadly Night"" did, for example, on an equally controversial subject: a killer Santa). The people who made ""Bloody Birthday"", however, do neither of those things; they simply rely on the shock value of the image of a kid with a gun (or a knife, or a noose, or an arrow) in his/her hand. The result is both offensive and stupid. The whole film looks like a bad idea that was rushed through production (and then kept from release for several years). It's redeemed a tiny bit by good performances from the kids, but it's VERY sloppily made. (*1/2)",0,imdb
63,"This has to be one of the worst movies I've ever seen in my life. I can't believe people actually a) write scripts like this b) have a budget to make a film c) actually expect it to be successful. Words can't even describe how horrible this film is. I enjoy my fair share of teen movies, but this didn't even come close to being funny. In fact, it was funny for the sole reason that it was so horrible. I can probably count one (maybe two) parts in the film where I even managed to squeeze out a chuckle (other than the laughs regarding how bad it was).<br /><br />Renting this was one of the biggest mistakes I've ever made. Its been a day since I've seen the film, and I'm still in shock regarding how horrible it was. Avoid at all costs.<br /><br />2/10",0,imdb
64,"Way back in 1955, the British made a comedy called Simon and Laura, with Peter Finch and the brilliant Kay Kendall. To this day, it stands as one of the finest examples of British comedy and, more particularly, about how television sitcoms become so popular. It was, and is, an excellent example also of self-referential cinema.<br /><br />So also Soapdish, a film I'd never heard about until a few nights ago when I caught it on late TV. I was a bit dubious at first simply because comedy is so difficult to do well, as you know.<br /><br />However, I was pleasantly surprised and delighted to watch a very clever satire about daytime American TV. In fact, it's been a while since I laughed so heartily. So, if you like satire, I'd recommend you see it.<br /><br />The main actors  Sally Field, Kevin Kline, Robert Downey and Cathy Moriarty  quite simply do an excellent job, revealing just how bitchy and shallow the business of acting is. As I watched it, I kept thinking to myself: just how much of this bitchiness carries over into real life? That is, if actors ever do have a real life? As you probably know, Peter Sellers, for example, was notorious for hiding his true persona behind a multitude of characters, so that nobody really knew the real person. So, as I watched Sally Field playing Celeste Talbot playing Maggie, I thought again about that earlier British film with Kay Kendall playing Laura playing a character in a TV sitcom opposite Peter Finch...<br /><br />Is it any wonder that some actors have nervous breakdowns? And that feeling was crystallized when Celeste finally confronts her daughter (Lori, played by Elizabeth Shue) and, in an emotional moment, repeats the fictional lines she'd used, on a prior episode of her daytime soap, when confronting her fictional daughter in that show! Are you confused? Well, it's not all like that, but the dialog is stunning for originality, comedy, bitchiness, anger, depravity, duplicity, and even...love.<br /><br />The story? Well, there are many stories in this film, all interwoven, and which all come together at the end (of course  but not like a Robert Altman film, okay!), and not all of them are resolved finally. Life's not like that anyway, right? The pace is almost frenetic, and you really do have to watch and listen carefully to catch all the sight gags and subtle jokes. Spend the 97 minutes from your life and watch it; you won't regret the time usage.<br /><br />The rest of the cast all perform well, although I've never taken much to Whoopi Goldberg. Perhaps the funniest exchanges are between Robert Downey and Cathy Moriarty and, for my money, the latter steals so many scenes from others, she gets my vote as the outstanding player. I kid you not, she gives the term bitch an entirely new face...",1,imdb
65,"Vampires, sexy guys, guns and some blood. Who could ask for more? Moon Child delivers it all in one nicely packaged flick! Gackt is the innocent Sho - who befriends a Vampire Kei (HYDE), their relationship grows with time but as Sho ages, Kei's immortality breaks his heart. It doesn't help that they both fall in love with the same woman. The special effects are pretty good considering the small budget. It's a touching story ripe with human emotions. You will laugh, cry, laugh, then cry some more. Even if you are not a fan of their music, SEE THIS FILM. It works great as a stand alone Vampire movie.<br /><br />9 out of 10",1,imdb
